StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q4_1,Q4_2,Q4_3,Q4_4,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,user_id,cond
2025-10-06 16:58:21,2025-10-06 16:59:33,0,98.26.71.77,100,72,1,2025-10-06 16:59:34,R_7gdrohT3kBTnTot,,,,,35.8015,-80.8967,anonymous,EN,1,5,4,2,6,4,6,8,8,7,7,3,8,8,6,7,7,2,6,3,3,4,5,4,4,5,5,4,4,58a1fe40ea3d11000170d9b9,text
2025-10-06 17:00:02,2025-10-06 17:02:36,0,73.45.84.68,100,154,1,2025-10-06 17:02:36,R_6MrtqksETSgZzDO,,,,,42.2586,-87.8406,anonymous,EN,1,2,1,1,6,5,7,8,7,5,8,2,8,5,7,8,6,7,7,4,5,5,6,4,2,3,5,6,5,674df71dd20065d29a151f43,voice
2025-10-06 16:41:40,2025-10-06 17:04:32,0,70.188.239.123,100,1371,1,2025-10-06 17:04:32,R_7MFMOvLGq6oby0a,,,,,30.4863,-87.1829,anonymous,EN,1,1,1,1,6,6,7,5,8,2,5,1,5,3,7,8,5,4,7,2,4,3,5,4,3,4,5,5,5,660cda55786e37b1cbb49717,voice
2025-10-06 17:01:23,2025-10-06 17:04:33,0,70.40.79.140,100,190,1,2025-10-06 17:04:33,R_3zomvowJENA3ZS1,,,,,34.2563,-78.0447,anonymous,EN,1,6,6,6,2,2,2,2,2,7,3,5,2,6,3,3,1,7,1,3,3,3,3,2,2,2,2,3,3,5c7cf8b58ca9000001b52f6e,avatar
2025-10-06 17:02:02,2025-10-06 17:04:37,0,24.229.163.152,100,155,1,2025-10-06 17:04:37,R_66kDMxDHTbRlgZt,,,,,40.5929,-75.1025,anonymous,EN,1,5,5,5,5,2,2,6,3,6,5,3,4,5,6,3,3,6,3,5,5,5,5,2,1,2,2,4,4,6625ac4d6f5a636552f8adf0,voice
2025-10-06 17:01:39,2025-10-06 17:06:03,0,96.234.36.212,100,264,1,2025-10-06 17:06:03,R_1o0xFinEgiOqwEx,,,,,40.9373,-74.1563,anonymous,EN,1,5,5,4,4,3,3,6,5,6,5,3,7,6,5,6,3,7,6,3,4,3,4,2,2,1,3,3,3,5ac5260dfa3b4e0001736dd3,avatar
2025-10-06 17:05:43,2025-10-06 17:07:38,0,24.186.234.117,100,115,1,2025-10-06 17:07:39,R_5lsLSpJZt07MO36,,,,,41.0641,-73.548,anonymous,EN,1,1,1,1,1,1,1,7,8,4,6,5,7,5,7,7,6,7,8,3,5,5,5,1,1,1,1,1,1,6745731e75a88802a56be3ef,voice
2025-10-06 16:59:44,2025-10-06 17:09:59,0,96.225.77.42,100,614,1,2025-10-06 17:09:59,R_3QFMXgkcURvo0w9,,,,,40.6679,-74.1178,anonymous,EN,1,5,7,1,5,5,4,5,5,5,7,3,6,8,6,7,1,7,1,1,1,1,2,2,3,2,4,5,4,[userId],avatar
2025-10-06 17:08:09,2025-10-06 17:10:14,0,136.52.20.104,100,125,1,2025-10-06 17:10:14,R_1y3r6L0WmQ9iA3n,,,,,33.7389,-117.748,anonymous,EN,1,5,5,4,3,4,4,6,6,5,5,4,6,6,6,6,6,6,6,2,2,2,2,3,3,3,3,4,4,671eefb130967a416003ffea,voice
2025-10-06 17:07:54,2025-10-06 17:10:35,0,108.53.131.245,100,161,1,2025-10-06 17:10:35,R_7MXtVRFrjARCNPo,,,,,40.3209,-74.4208,anonymous,EN,1,5,4,2,4,4,5,5,7,5,7,5,7,7,5,6,7,6,5,3,4,3,4,2,3,2,2,3,2,6789ac8527bbce25fe21a7a4,voice
2025-10-06 17:07:41,2025-10-06 17:13:28,0,216.49.22.156,100,347,1,2025-10-06 17:13:29,R_3hXzI4Pv2PSzYMq,,,,,41.0274,-76.0036,anonymous,EN,1,3,4,1,6,3,7,5,8,8,6,5,6,8,5,1,4,8,8,2,2,1,4,2,1,4,2,2,3,60c8467d9872c0d83f695499,avatar
2025-10-06 17:11:47,2025-10-06 17:13:46,0,172.222.32.30,100,119,1,2025-10-06 17:13:47,R_7URtLwPivFqzNM5,,,,,45.0617,-83.4327,anonymous,EN,1,1,1,1,6,5,7,5,8,2,8,2,8,5,8,8,8,2,7,4,4,4,5,3,3,2,5,4,4,60ce89c7357eeffe77fca946,avatar
2025-10-06 17:10:44,2025-10-06 17:14:09,0,67.176.200.194,100,204,1,2025-10-06 17:14:09,R_3EBkArXTz4upri3,,,,,41.6904,-87.6157,anonymous,EN,1,1,1,1,6,4,5,7,5,6,5,2,5,5,5,4,3,1,5,5,5,5,5,4,2,2,3,5,5,5e850b0e390e520ec806b084,text
2025-10-06 17:13:02,2025-10-06 17:15:57,0,98.26.71.77,100,174,1,2025-10-06 17:15:57,R_6QK6xcy2SYY9xOU,,,,,35.8015,-80.8967,anonymous,EN,1,5,2,1,5,4,6,8,8,4,7,4,7,6,8,7,8,7,8,3,5,4,4,3,3,4,3,3,4,58a1fe40ea3d11000170d9b9,text
2025-10-06 17:13:41,2025-10-06 17:16:36,0,173.217.84.215,100,175,1,2025-10-06 17:16:37,R_6cnpWGzSpwEo2Ok,,,,,30.2159,-93.3585,anonymous,EN,1,5,4,3,5,4,6,8,5,5,8,4,8,7,6,6,4,7,8,3,3,4,5,3,1,2,3,3,3,67062295123561f8241f65fc,text
2025-10-06 17:14:44,2025-10-06 17:18:23,0,174.228.230.88,100,218,1,2025-10-06 17:18:23,R_1DqIfrMc6JmU1Y2,,,,,39.7513,-74.9999,anonymous,EN,1,5,5,3,4,5,5,5,4,4,6,6,5,6,5,6,3,7,3,2,3,2,4,2,3,2,3,3,3,57656f6c2bfddf000125cce5,avatar
2025-10-06 17:17:16,2025-10-06 17:19:58,0,73.191.242.28,100,162,1,2025-10-06 17:19:58,R_3LwoHHwu9a1ZrMB,,,,,42.4095,-82.947,anonymous,EN,1,2,7,5,5,1,3,7,5,8,8,3,7,1,8,8,3,6,5,2,4,2,2,1,1,1,4,5,6,663a5c3c9ca80f412652721d,voice
2025-10-06 17:17:12,2025-10-06 17:20:51,0,73.187.160.100,100,218,1,2025-10-06 17:20:52,R_5a8rhGn9xq1DAh0,,,,,39.9649,-77.0086,anonymous,EN,1,5,5,4,4,3,4,6,6,7,5,4,7,8,6,4,5,6,5,2,2,4,4,2,2,2,3,3,3,6722ae0741429fa41d8893db,text
2025-10-06 17:29:16,2025-10-06 17:35:15,0,174.227.250.38,100,359,1,2025-10-06 17:35:16,R_7y528zSVaytAU9j,,,,,28.5177,-81.4508,anonymous,EN,1,1,2,1,7,6,7,8,7,1,8,1,8,6,8,7,8,1,7,4,2,3,2,3,4,2,3,4,3,6722b6b9cb69415ce7f4c688,voice
2025-10-06 17:34:40,2025-10-06 17:36:53,0,74.68.36.169,100,132,1,2025-10-06 17:36:53,R_19wZnyiKzozaWFr,,,,,40.7157,-74,anonymous,EN,1,3,3,5,5,3,3,6,6,1,6,3,7,7,6,6,3,6,5,2,2,3,3,2,2,1,3,3,3,663a7af013938e6bbfb065d5,text
2025-10-06 17:35:16,2025-10-06 17:37:10,0,35.145.40.128,100,114,1,2025-10-06 17:37:10,R_7rA6Q0CWxxbZvN6,,,,,28.5464,-81.2585,anonymous,EN,1,2,2,2,6,6,6,7,7,2,7,2,6,2,6,7,6,3,6,2,5,5,5,2,2,2,5,5,5,66ecded667f721bca7e5609d,text
2025-10-06 17:39:53,2025-10-06 17:44:22,0,174.231.132.74,100,268,1,2025-10-06 17:44:22,R_6UYtG9LzslsxvVZ,,,,,47.6109,-122.3303,anonymous,EN,1,5,1,2,6,5,5,6,6,5,5,7,6,8,5,2,3,6,5,3,3,4,4,2,4,2,2,3,3,671d553e0d035028da7d29a1,text
2025-10-06 17:44:15,2025-10-06 17:45:23,0,70.228.76.115,100,68,1,2025-10-06 17:45:24,R_13LvvIZfxVy11Zf,,,,,37.26,-121.9173,anonymous,EN,1,2,2,2,6,3,6,7,6,3,6,3,8,6,7,8,5,6,7,4,4,4,4,3,2,3,4,4,4,57d6dd8d6598aa000199188b,text
2025-10-06 17:42:11,2025-10-06 17:46:50,0,73.91.134.135,100,279,1,2025-10-06 17:46:50,R_3TXjQoBx9seF7ME,,,,,35.164,-89.7826,anonymous,EN,1,2,5,7,5,5,3,5,7,5,7,4,3,7,4,4,2,7,4,3,6,4,6,1,1,1,2,3,3,6630f48f17953c0cd655713e,text
2025-10-06 17:46:22,2025-10-06 17:48:22,0,24.45.3.35,100,120,1,2025-10-06 17:48:22,R_6ctS1jmQWFtwBcN,,,,,40.8731,-74.7426,anonymous,EN,1,2,3,2,5,3,3,6,5,3,6,3,5,3,6,6,6,3,5,4,4,4,4,3,3,3,4,4,4,677991de3695b0255b8c8bd2,avatar
2025-10-06 17:48:08,2025-10-06 17:53:55,0,108.54.202.16,100,347,1,2025-10-06 17:53:56,R_7TBVxpNf8iESOQx,,,,,40.6764,-73.8753,anonymous,EN,1,6,5,6,2,1,2,7,5,7,7,2,8,8,5,7,5,8,5,1,3,3,4,3,2,4,4,5,5,663a3ec623585cdc234e2dc5,text
2025-10-06 17:47:31,2025-10-06 17:54:02,0,75.65.24.102,100,391,1,2025-10-06 17:54:03,R_7JaUl6W4ONQhPMd,,,,,35.056,-89.8598,anonymous,EN,1,7,7,7,1,1,1,5,4,7,5,2,6,8,3,1,1,8,1,4,4,4,4,1,1,1,3,3,3,660b1447c1e2bd7f4969dd42,avatar
2025-10-06 17:52:36,2025-10-06 17:54:13,0,172.225.30.21,100,96,1,2025-10-06 17:54:13,R_1mml7pEspCFgxsW,,,,,39.0469,-77.4903,anonymous,EN,1,1,1,1,7,7,5,6,7,3,5,1,7,5,5,7,4,7,5,5,5,5,5,5,5,3,5,3,5,6797d5ada6654ec99f741b08,voice
2025-10-06 17:53:08,2025-10-06 17:56:15,0,107.140.107.240,100,187,1,2025-10-06 17:56:15,R_5qEmKzEhknDjj93,,,,,41.6055,-81.4654,anonymous,EN,1,1,1,1,7,3,5,8,8,8,8,2,8,5,8,8,8,2,7,5,5,5,5,4,4,5,4,6,5,63e55bb2f8e6aec6a4031bd8,voice
2025-10-06 17:42:28,2025-10-06 17:56:31,0,172.59.220.33,100,842,1,2025-10-06 17:56:31,R_5nAdstAJ3xXWCYM,,,,,35.2369,-80.8957,anonymous,EN,1,6,6,1,4,5,7,7,8,4,8,1,8,6,8,7,5,7,8,2,4,4,5,3,2,4,5,5,5,60bec2aeb32067ea868876ec,text
2025-10-06 17:43:30,2025-10-06 17:56:34,0,98.26.71.77,100,784,1,2025-10-06 17:56:35,R_5L22wIl7Prc0HhD,,,,,35.8015,-80.8967,anonymous,EN,1,4,3,1,6,5,6,8,7,5,7,7,8,8,7,7,7,6,6,4,4,3,5,4,4,5,4,3,4,58a1fe40ea3d11000170d9b9,avatar
2025-10-06 17:56:09,2025-10-06 17:58:16,0,73.33.36.237,100,126,1,2025-10-06 17:58:16,R_1tg0wAGSwwn2P6j,,,,,39.4494,-74.7307,anonymous,EN,1,2,5,3,5,3,5,6,5,2,5,3,6,4,6,7,5,4,6,2,4,4,5,2,3,3,4,5,4,5a98d411f05361000171ebe7,text
2025-10-06 17:57:49,2025-10-06 17:59:50,0,35.146.5.144,100,121,1,2025-10-06 17:59:51,R_6oAu6uSW1evjF0m,,,,,32.7226,-97.0785,anonymous,EN,1,6,2,3,5,6,4,5,6,7,5,7,5,7,5,3,3,7,5,5,5,5,4,3,3,5,4,4,4,6113ffbf45e79bc2769db74c,avatar
2025-10-06 17:57:45,2025-10-06 18:01:03,0,71.150.221.208,100,197,1,2025-10-06 18:01:04,R_6rBNh11rSzyHAxV,,,,,32.8646,-96.7884,anonymous,EN,1,4,5,2,4,3,5,5,6,6,7,6,6,8,5,5,5,7,5,1,3,1,3,1,1,1,3,2,3,66553eb5f10b5700001d20de,voice
2025-10-06 17:56:09,2025-10-06 18:02:52,0,24.130.93.19,100,403,1,2025-10-06 18:02:53,R_1hcJFNJMKI12GGO,,,,,37.5742,-122.325,anonymous,EN,1,2,2,2,5,4,5,6,6,4,7,4,5,5,5,7,7,6,6,2,2,3,3,3,2,2,3,3,3,6759fa50a9bb240e423de357,voice
2025-10-06 17:56:46,2025-10-06 18:02:59,0,73.169.117.139,100,372,1,2025-10-06 18:02:59,R_1dS3WJ3rh8OkCWO,,,,,39.8294,-104.9095,anonymous,EN,1,1,1,1,6,6,6,5,7,7,6,3,7,7,7,6,6,7,7,4,4,5,5,4,5,5,4,4,5,610508c09d61c098f072605b,text
2025-10-06 18:01:10,2025-10-06 18:03:06,0,73.133.191.45,100,116,1,2025-10-06 18:03:06,R_7MsrBCmKnwXVuIS,,,,,39.2891,-76.5583,anonymous,EN,1,5,5,3,3,5,5,7,6,6,7,3,6,5,7,7,7,6,7,2,4,3,4,2,2,3,4,4,4,60fd6e6d7b35102b8ca961a5,voice
2025-10-06 18:03:14,2025-10-06 18:04:26,0,76.86.27.121,100,72,1,2025-10-06 18:04:26,R_7wi4KUZZFf53d2t,,,,,34.1449,-118.3887,anonymous,EN,1,2,2,1,7,7,7,7,7,7,5,6,8,8,7,7,7,7,7,6,6,6,5,5,6,6,6,6,5,62bb42e2f21cfdb280cc975f,text
2025-10-06 18:02:38,2025-10-06 18:05:41,0,50.49.205.85,100,182,1,2025-10-06 18:05:41,R_6I5n3DEzqWL3m8C,,,,,41.328,-74.1894,anonymous,EN,1,1,1,1,6,1,1,7,7,2,7,2,7,7,7,7,7,2,7,5,5,5,5,3,3,3,3,3,3,5930c7fdfa699e0001017cc1,text
2025-10-06 17:41:29,2025-10-06 18:05:41,0,68.134.247.44,100,1452,1,2025-10-06 18:05:42,R_1UVCl9OZojji9ix,,,,,39.3888,-76.4988,anonymous,EN,1,1,1,1,7,7,7,7,8,1,7,1,8,1,7,8,7,1,8,2,5,3,5,2,2,2,5,5,5,66463e4efb99fba5a67a010a,avatar
2025-10-06 17:19:16,2025-10-06 18:10:27,0,173.217.93.145,100,3071,1,2025-10-06 18:10:28,R_1wN5YdVdUp4cRga,,,,,30.1235,-93.1878,anonymous,EN,1,6,5,2,2,4,5,4,7,7,6,6,6,7,6,2,2,7,6,1,1,1,1,4,4,4,3,3,3,610e0a1e95c323743ff02dcb,voice
2025-10-06 18:11:42,2025-10-06 18:12:37,0,73.148.97.252,100,55,1,2025-10-06 18:12:38,R_6r2kNJZTJUPmZhU,,,,,39.018,-77.539,anonymous,EN,1,1,1,1,1,5,6,6,5,1,1,1,6,5,6,6,6,2,6,5,4,4,5,4,4,4,4,,,60fd6618f9a377f54dcdf318,avatar
2025-10-06 18:12:51,2025-10-06 18:15:09,0,96.19.76.16,100,137,1,2025-10-06 18:15:09,R_3WhmrbzgLdq9P1f,,,,,43.6502,-116.4343,anonymous,EN,1,5,2,2,6,5,6,7,7,8,8,6,8,3,7,8,5,8,6,2,4,5,5,3,2,4,5,5,5,6621a2f38453311275d17d65,avatar
2025-10-06 18:14:17,2025-10-06 18:15:56,0,24.19.139.201,100,99,1,2025-10-06 18:15:57,R_1Gj2Ouev3WwBcDn,,,,,47.1445,-122.2548,anonymous,EN,1,6,6,5,1,1,2,2,2,8,1,5,1,7,1,1,1,8,1,5,4,4,4,2,2,6,1,1,1,67439be8ee2236a7c078d523,avatar
2025-10-06 18:13:56,2025-10-06 18:16:43,0,47.34.5.241,100,167,1,2025-10-06 18:16:44,R_3IlKwdanzOKUg5t,,,,,42.6331,-88.6437,anonymous,EN,1,2,2,2,6,4,4,6,6,4,6,5,6,5,5,6,6,5,6,4,4,4,4,2,2,2,3,3,2,649754db1c54fad23e345093,avatar
2025-10-06 18:16:22,2025-10-06 18:17:51,0,73.223.56.120,100,88,1,2025-10-06 18:17:51,R_7VMJFw2QVYD2eOt,,,,,37.7022,-121.9358,anonymous,EN,1,1,1,2,4,4,4,6,6,1,8,3,7,1,7,5,5,1,5,2,2,2,2,1,1,1,1,1,1,630abefa2e2a5053ffe0636d,avatar
2025-10-06 18:14:27,2025-10-06 18:18:13,0,24.198.97.245,100,225,1,2025-10-06 18:18:13,R_31EQckXfoAwv2W3,,,,,44.9342,-68.6453,anonymous,EN,1,3,5,3,4,5,5,6,6,5,6,2,5,6,5,6,5,6,6,2,4,4,5,3,2,4,4,5,4,6287a504c4cb277cf781b6bb,text
2025-10-06 18:17:24,2025-10-06 18:20:21,0,172.3.163.67,100,176,1,2025-10-06 18:20:21,R_5TFReBEupoa8dMt,,,,,29.2007,-81.0388,anonymous,EN,1,3,2,4,5,2,4,2,4,5,2,4,3,5,4,3,2,7,4,3,4,4,4,3,4,2,2,3,2,6759153b3eedcded280918ce,voice
2025-10-06 18:20:34,2025-10-06 18:23:35,0,174.204.67.170,100,181,1,2025-10-06 18:23:36,R_6tG6pNVTNBhNOLj,,,,,47.6109,-122.3303,anonymous,EN,1,2,2,4,5,6,6,7,7,2,8,2,8,2,8,8,7,2,8,4,4,5,4,4,3,4,5,5,4,673378009f99d14c232c1f2b,text
2025-10-06 18:20:05,2025-10-06 18:25:59,0,50.26.168.212,100,353,1,2025-10-06 18:25:59,R_6qNAT7VnkRiLjOm,,,,,33.5982,-101.8758,anonymous,EN,1,2,2,2,6,6,6,7,7,3,7,2,7,2,7,7,7,7,5,3,3,3,3,2,2,2,4,4,4,668525b0e1eff8d40c686ec0,text
2025-10-06 18:19:57,2025-10-06 18:26:06,0,184.92.125.74,100,368,1,2025-10-06 18:26:06,R_7Ex0JyCqZNWrSjT,,,,,30.7187,-97.7533,anonymous,EN,1,1,1,1,7,7,7,8,8,1,8,4,8,7,8,8,8,2,7,5,5,5,5,5,5,5,5,5,5,668bf688d58206e61f399a88,voice
2025-10-06 18:21:13,2025-10-06 18:26:46,0,99.26.148.250,100,332,1,2025-10-06 18:26:46,R_7ocxH4s73VrFZ0l,,,,,33.7871,-117.8821,anonymous,EN,1,1,1,1,6,5,6,7,6,1,7,2,7,2,7,7,7,2,7,5,5,5,5,5,5,5,5,5,5,5fba9fdd33207faa35f61df3,voice
2025-10-06 18:23:11,2025-10-06 18:26:55,0,74.68.36.169,100,223,1,2025-10-06 18:26:55,R_17qhyp1nylNRGSL,,,,,40.7157,-74,anonymous,EN,1,1,1,5,6,2,2,6,5,1,6,3,6,6,6,6,4,5,6,2,2,3,3,2,2,2,2,2,2,663a7af013938e6bbfb065d5,avatar
2025-10-06 18:22:16,2025-10-06 18:26:58,0,47.232.124.67,100,282,1,2025-10-06 18:26:59,R_7fvoz5F7j0sFo7H,,,,,38.4481,-91.0193,anonymous,EN,1,1,1,1,6,6,6,8,8,2,8,1,6,7,7,7,5,4,5,4,4,4,4,4,4,3,3,4,4,663a4e1d7e5525f5851d04c5,text
2025-10-06 18:26:03,2025-10-06 18:27:21,0,47.34.155.35,100,78,1,2025-10-06 18:27:22,R_5Kj6pEik1CXkiJD,,,,,34.4802,-117.4093,anonymous,EN,1,1,1,1,5,3,3,6,6,3,6,3,6,6,5,5,5,5,5,2,2,2,2,1,1,3,3,4,4,6104d73b7cdac0a47a905f0d,voice
2025-10-06 18:29:20,2025-10-06 18:31:16,0,96.32.235.31,100,116,1,2025-10-06 18:31:17,R_3b0DIOHPWuMYkTt,,,,,36.5037,-87.2729,anonymous,EN,1,7,6,3,3,2,5,4,5,4,2,6,5,7,4,5,6,7,4,4,5,4,4,5,4,4,5,4,4,6646611de1c681c9cbb78feb,avatar
2025-10-06 18:25:55,2025-10-06 18:32:10,0,136.56.104.173,100,374,1,2025-10-06 18:32:11,R_56ngEkUggQ0QtD6,,,,,35.9153,-79.0386,anonymous,EN,1,3,5,3,5,4,5,5,5,7,5,8,6,5,2,5,5,6,5,2,2,2,2,2,2,2,3,3,3,6730214557beb89aa16e74c2,voice
2025-10-06 18:31:37,2025-10-06 18:33:53,0,24.115.49.185,100,136,1,2025-10-06 18:33:53,R_5uHAnUnxeJxR5Sm,,,,,40.9485,-75.9565,anonymous,EN,1,3,2,1,5,6,7,7,6,3,7,2,6,8,6,7,6,5,6,4,4,5,5,3,3,3,2,3,3,6296ecaf7ea72c4951583ffd,voice
2025-10-06 18:40:04,2025-10-06 18:40:57,0,68.134.247.44,100,53,1,2025-10-06 18:40:58,R_1L7ubGqZz0INhAT,,,,,39.3888,-76.4988,anonymous,EN,1,1,1,1,7,7,7,7,8,1,8,1,8,1,8,8,8,1,7,2,4,4,4,3,3,3,3,2,3,66463e4efb99fba5a67a010a,voice
2025-10-06 18:45:37,2025-10-06 18:47:57,0,208.66.211.6,100,139,1,2025-10-06 18:47:57,R_3dGhVY2xTrucj7b,,,,,41.2925,-82.219,anonymous,EN,1,3,3,3,5,4,5,7,5,4,7,2,7,5,6,6,6,5,6,4,4,4,4,3,3,3,3,3,3,663aa6420a964c2a7740b9d7,avatar
2025-10-06 18:41:32,2025-10-06 18:49:20,0,68.33.68.49,100,467,1,2025-10-06 18:49:20,R_7e455cq5Zw3IUFI,,,,,39.0851,-77.059,anonymous,EN,1,2,1,1,6,7,7,7,8,1,8,1,7,7,7,8,6,8,7,4,4,5,5,4,2,4,5,5,5,564e93659b124900127eb55b,avatar
2025-10-06 18:51:22,2025-10-06 18:59:17,0,216.49.22.156,100,475,1,2025-10-06 18:59:17,R_6qerEpWHfhyXGyt,,,,,41.0274,-76.0036,anonymous,EN,1,1,1,5,7,1,4,5,8,8,6,8,8,8,5,1,4,8,8,4,4,5,5,2,1,3,2,2,1,60c8467d9872c0d83f695499,voice
2025-10-06 18:59:38,2025-10-06 19:00:20,0,96.233.158.14,100,41,1,2025-10-06 19:00:20,R_3JgaOFVQwT4YSGd,,,,,41.8451,-71.4388,anonymous,EN,1,1,1,1,6,6,6,7,7,1,7,1,5,1,6,7,7,7,7,4,4,4,4,3,3,3,3,3,3,62a885d5b6af18b3d4579e1b,avatar
2025-10-06 19:02:07,2025-10-06 19:03:36,0,98.42.183.22,100,88,1,2025-10-06 19:03:36,R_7JVBJhrhGWiqhos,,,,,36.6808,-121.6164,anonymous,EN,1,1,1,1,6,6,6,7,7,2,7,1,7,1,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,64309be1d7d085ed8ee4c129,text
2025-10-06 18:53:57,2025-10-06 19:05:59,0,73.205.189.4,100,722,1,2025-10-06 19:05:59,R_10924x0fuNQ8ZBY,,,,,25.6666,-80.4036,anonymous,EN,1,1,1,1,6,6,6,7,7,2,7,1,7,2,8,6,7,2,8,2,2,2,2,5,5,5,5,5,5,66709a4a49e9bb2c80c53c27,voice
2025-10-06 19:06:22,2025-10-06 19:07:58,0,76.176.145.107,100,96,1,2025-10-06 19:07:58,R_3GPubs4EU1CpLkz,,,,,32.8595,-117.2124,anonymous,EN,1,2,2,5,6,4,5,8,8,6,8,2,7,7,7,8,8,4,7,5,5,5,5,6,6,6,6,6,6,611e6704567a73202f78bef7,voice
2025-10-06 19:11:35,2025-10-06 19:15:05,0,99.39.57.183,100,210,1,2025-10-06 19:15:05,R_1hsaNbesmwQ4XIJ,,,,,30.0053,-91.8226,anonymous,EN,1,1,1,1,6,5,7,8,8,1,6,2,8,6,7,8,7,8,8,4,5,5,5,5,5,5,4,5,5,66e7a809808daaac1a79dd40,voice
2025-10-06 19:13:38,2025-10-06 19:16:28,0,104.36.104.127,100,169,1,2025-10-06 19:16:28,R_1PwBrkpGndsFET7,,,,,37.7725,-120.842,anonymous,EN,1,2,3,3,5,3,5,7,5,5,7,6,6,5,6,7,3,8,3,3,5,4,5,3,2,2,3,4,4,5d1c0e818d27eb0016164015,avatar
2025-10-06 19:13:10,2025-10-06 19:16:47,0,146.115.95.130,100,217,1,2025-10-06 19:16:48,R_3yrQAQsf5qeTNFf,,,,,42.5334,-70.9653,anonymous,EN,1,2,1,6,7,1,2,6,2,8,8,1,5,8,3,6,1,8,4,2,5,5,3,3,1,1,4,6,6,62f975cbc3507ecf77180d00,avatar
2025-10-06 19:20:16,2025-10-06 19:23:27,0,208.191.73.67,100,191,1,2025-10-06 19:23:28,R_5hxQfA3BfO3nxeN,,,,,41.6068,-81.4985,anonymous,EN,1,6,5,4,2,2,3,7,5,8,7,2,6,8,6,7,2,7,4,5,5,5,5,6,6,3,3,4,4,663817b7de64fca4fb45a414,voice
2025-10-06 19:23:00,2025-10-06 19:27:11,0,47.205.206.223,100,251,1,2025-10-06 19:27:12,R_6J380fUp1sYXXqN,,,,,27.5595,-82.3934,anonymous,EN,1,1,1,1,6,6,6,7,8,2,8,1,7,2,7,8,7,8,7,1,4,4,1,1,1,1,4,4,4,611622ddd8be1ac51298cb89,avatar
2025-10-06 18:54:52,2025-10-06 19:41:50,0,24.125.217.146,100,2817,1,2025-10-06 19:41:51,R_1j7bAThWbTwDXwZ,,,,,33.8607,-84.6884,anonymous,EN,1,1,1,1,7,5,7,8,8,1,6,1,8,6,8,8,3,1,8,2,5,6,6,3,3,3,5,6,6,5f3ebd568c429614c0f595e8,voice
2025-10-06 19:37:56,2025-10-06 19:43:30,0,73.86.40.231,100,333,1,2025-10-06 19:43:30,R_1qfjjNNcEf96XIQ,,,,,38.9635,-76.9672,anonymous,EN,1,5,3,1,6,5,5,7,8,3,6,2,7,2,7,7,6,2,6,1,4,4,4,5,5,5,5,5,5,[userId],voice
2025-10-06 19:42:34,2025-10-06 19:49:48,0,68.104.0.62,100,433,1,2025-10-06 19:49:48,R_7jV9Shrqoe4Lg7s,,,,,36.2082,-115.2957,anonymous,EN,1,5,5,5,3,3,3,6,5,6,7,3,6,7,6,7,6,6,5,5,4,4,5,3,4,4,4,4,4,611edc7240c940f33a5dd554,voice
2025-10-06 19:46:27,2025-10-06 19:50:43,0,97.221.112.163,100,255,1,2025-10-06 19:50:43,R_5NFDzxWRnC2MbVK,,,,,26.6292,-81.968,anonymous,EN,1,1,1,1,7,4,6,8,6,2,7,2,7,5,8,6,4,6,6,4,4,5,5,4,5,5,4,5,4,6410e763dc2f2726ac16ee05,voice
2025-10-06 19:17:31,2025-10-06 19:52:16,0,72.241.228.199,100,2085,1,2025-10-06 19:52:17,R_5ZvYkXa87y1QTw5,,,,,41.6503,-83.5065,anonymous,EN,1,7,5,3,5,5,5,6,1,8,7,1,6,8,2,8,1,3,1,4,4,4,4,3,2,1,1,1,1,[userId],avatar
2025-10-06 19:49:07,2025-10-06 19:53:39,0,72.219.4.224,100,271,1,2025-10-06 19:53:39,R_6GkvE5QMTPrOHUx,,,,,30.2735,-91.8993,anonymous,EN,1,5,4,2,6,6,6,7,7,5,8,2,7,5,7,7,7,7,7,4,4,4,4,3,3,3,3,3,3,65462d3be36b05a1f97d2dc8,avatar
2025-10-06 19:46:52,2025-10-06 19:59:37,0,73.155.193.132,100,765,1,2025-10-06 19:59:37,R_1XWhNCkXTVaa0FP,,,,,30.1024,-95.2297,anonymous,EN,1,1,1,1,7,7,7,7,8,2,6,1,7,4,8,8,7,5,8,5,5,5,5,6,6,6,5,5,6,641370f5a8d3826956778170,avatar
2025-10-06 19:56:39,2025-10-06 20:00:35,0,172.56.197.146,100,236,1,2025-10-06 20:00:36,R_1e9urCI0a0CGj80,,,,,42.415,-71.0527,anonymous,EN,1,1,1,1,7,4,7,8,8,3,8,2,8,1,8,8,8,1,8,3,3,2,2,2,2,2,1,3,1,670c06bb7926d2525a7a7755,avatar
